HostID,HO_Password,HO_Firstname,HO_Lastname,HO_Sex,HO_AboutMe,HO_Description,HO_DateOfBirth,HO_Email,HO_DateCreateAcc,HO_AvgRating,HO_NumOfReview,HO_Status
HO00000001,A97188ADF1C027CBDB6CA934FD9A8A3F763957D8DF3A121825CE1640CBFB5497,Hương,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-03-06,HO00000001@example.com,2023-04-15,0.0,0,Normal
HO00000002,E88F28B88488F623680D87BC76F1C9F0A3C2F9384B2A2690402D012AF9D4FC62,Phúc,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-03-04,HO00000002@example.com,2022-02-05,0.0,0,Normal
HO00000003,A7B8CDED55F35C6FE43F458E6B1B8852916C4C725672232E1BE4E1FD78EF802A,Anh,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-12-02,HO00000003@example.com,2025-06-11,0.0,0,Normal
HO00000004,571D77F1F2EAF07269470BC1C68A18682AAD5D158CC64E43A455354A7AD79BBB,Khải,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-01-27,HO00000004@example.com,2024-03-25,0.0,0,Normal
HO00000005,8A4A44DD39AFB42C6781B32A82814BA67EEAFA63EC740DBD3CA1836D723FBF9B,Lan,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-10-30,HO00000005@example.com,2025-04-21,0.0,0,Normal
HO00000006,10C13FA4454DF0A2DDA045C26B761F976C59294608A860A95372E027F5D77746,Lan,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-12-18,HO00000006@example.com,2024-08-21,0.0,0,Normal
HO00000007,48E733E8C2EF2815B2C46B9C80A7E937A795DC61859F6660A94AB91E0282C38E,Khôi,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-08-17,HO00000007@example.com,2023-12-26,0.0,0,Normal
HO00000008,0A9DF76FAF4B355BE8F6D503D1AFAA0F539A4DE35DD13A4BC4DAD5BAD34F11D5,Khải,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1987-02-11,HO00000008@example.com,2024-10-18,0.0,0,Normal
HO00000009,5CBE0B15DA11FE4687138DECD37EF13576EA12630C3A93382467529C1635256A,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-09-21,HO00000009@example.com,2024-04-19,0.0,0,Normal
HO00000010,3CE3F5F08D2223BF91EED860752A328B5A27E0916F9008EA3E5D5B99D3A82A03,Khôi,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-01-14,HO00000010@example.com,2023-04-17,0.0,0,Normal
HO00000011,D711308695ACDCAA7CB0586E72008C82C8EBE00E3B36E61D77B2B76FFBA79B2F,Khải,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-02-17,HO00000011@example.com,2021-08-26,0.0,0,Normal
HO00000012,7F49416D126FA11756C2D0D2FAB9CFE7AA68B7EACFF47737DFE9156343B19553,Hương,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-05-14,HO00000012@example.com,2024-09-13,0.0,0,Normal
HO00000013,B0D06273608B9FF4CE10EBD6A7362B9F390589B4D9DFC17DE3F1267C5B91D5A2,Lan,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1981-02-24,HO00000013@example.com,2022-07-07,0.0,0,Normal
HO00000014,1704AFA1F56ABBF89B0759F6A584AAA390613FA621786BDDFBE97E5DE5A081F0,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-05-07,HO00000014@example.com,2022-05-01,0.0,0,Normal
HO00000015,AD68D6380A17ACAB50D3EEC2F277927548EE386376C9E351375265006B65D32E,Phúc,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-01-20,HO00000015@example.com,2023-03-18,0.0,0,Normal
HO00000016,DA565D7B7FE641B409024A5892453008492FAE5315800F630129181AFC21A194,Anh,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-10-06,HO00000016@example.com,2021-08-26,0.0,0,Normal
HO00000017,9CB344D88C6A5CC8E640D1C763C1C9FC06C8111E3A2E7C334141E10DABE77735,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-02-10,HO00000017@example.com,2023-09-08,0.0,0,Normal
HO00000018,2D1750B54FEEBFED676EEB0C62A5BBC7B4358355ECBEF43EB0461C8431207930,Long,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-01-18,HO00000018@example.com,2024-03-16,0.0,0,Normal
HO00000019,141E63F06935B7618A107010DFEFC2075CBF9378DF03C5AA90CDFE72DA21476C,Khôi,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-01-14,HO00000019@example.com,2023-10-04,0.0,0,Normal
HO00000020,CE6BBE378AD11D1657F5C41915E6EBBEFDC28B877393D59EF10B4047CED40045,Long,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-12-06,HO00000020@example.com,2024-11-06,0.0,0,Normal
HO00000021,DF2E7085F5B53605DA47AB2BCA72470D1EF4D51BA598EA8579E76CE87CB4498B,Anh,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-05-24,HO00000021@example.com,2024-01-26,0.0,0,Normal
HO00000022,CF799335923D15F54F56072BA66482C369D87F4E2AC128AAA5EE82093C881382,Hưng,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-11-24,HO00000022@example.com,2024-11-26,0.0,0,Normal
HO00000023,727DE8E93F445DB692AFA3F7A46FDE6AED21AA59D5AD81EFD6CDAE7AD44F65E3,Long,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-09-02,HO00000023@example.com,2021-10-22,0.0,0,Normal
HO00000024,BB5EF3FD6B0CC4ABB173CA666482A7488105F43B20736C3CCD37C9E6311BA52A,Khải,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1988-10-24,HO00000024@example.com,2024-04-26,0.0,0,Normal
HO00000025,F993D3ABC2E43434352614423F22A8AF1D5212F36FFDB1FE1D7EE98DCEFC7DB5,Bình,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-06-23,HO00000025@example.com,2023-12-19,0.0,0,Normal
HO00000026,109C8B0CB5E0A57C8308A68A4C823D7315F4B8AF17B5FE07D59474CFA2198A07,Khải,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-06-14,HO00000026@example.com,2024-09-12,0.0,0,Normal
HO00000027,4479D53DAAB546EC7015B0A61B700256AA1429250EBF94B7E9C0E46DD32BE585,Huy,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1981-04-04,HO00000027@example.com,2023-07-16,0.0,0,Normal
HO00000028,F65DCDEB3408BDB69E89ACB7D02E30DF51F6F12D014B2F7021DD94965618E8DA,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-10-07,HO00000028@example.com,2024-11-08,0.0,0,Normal
HO00000029,1B20D4B7D46B87433AB84A52E19AA974A8066053E62C5FF14C006D3428137C20,An,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-04-07,HO00000029@example.com,2022-05-03,0.0,0,Normal
HO00000030,4691552FBA8D9191A803FFED17C330041BF480DF6EAF776A0BC052C41267075D,Lan,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-12-14,HO00000030@example.com,2024-12-06,0.0,0,Normal
HO00000031,FE59E612C07FB86AD893510BA0C1AC70CF8D4BBE1EB8AAAE9DEA584A81EC7CFF,Hưng,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-01-08,HO00000031@example.com,2022-05-04,0.0,0,Normal
HO00000032,714160B08F838D22F4FF5060A6E07FF5EA9F109E4D5CF9E61E58BAB17204F0BC,Minh,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-03-24,HO00000032@example.com,2023-04-22,0.0,0,Normal
HO00000033,A6A7AF04B66241CCACE8D6E803F807FB51C4CCF296206359CDF43E4028306F4F,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-12-14,HO00000033@example.com,2022-11-30,0.0,0,Normal
HO00000034,D40033CE019FB8BCB74DC40591639F438485FADF64514E596ED52209FC50E375,Long,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-11-19,HO00000034@example.com,2025-02-16,0.0,0,Normal
HO00000035,62948F9D8C61E51BD1FF6B642745E629B0B813F1E9D5121BE9A9A37B0C661805,Anh,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1981-11-05,HO00000035@example.com,2023-02-08,0.0,0,Normal
HO00000036,A1F439B31FE7A74D287ECB5B7943800D645A1E561350B7723C509DA72253F5F6,Long,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-01-18,HO00000036@example.com,2023-03-30,0.0,0,Normal
HO00000037,0F22BC1BC298EA468FCDB46BF8C22D0290AD7306964DE0C04BD56DB236B18D07,Lan,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-05-04,HO00000037@example.com,2025-08-11,0.0,0,Normal
HO00000038,5674DE169AD28C49384F04586954CAF4DE281DC60D74D1FEAEAB76DE72DDE3AC,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-02-18,HO00000038@example.com,2024-02-20,0.0,0,Normal
HO00000039,1FDB1A469DE61FE28786288A67815FC7393428B52460CA094BC642C31B3061F1,Khôi,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-08-19,HO00000039@example.com,2022-10-18,0.0,0,Normal
HO00000040,C78B54D4C465BEF5682DE64EF0E9951F80388E1EA14E2CAE66F406648D5EAB52,Hương,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-08-04,HO00000040@example.com,2022-04-30,0.0,0,Normal
HO00000041,09240239F2DCB38320BD383BF5826B61C26523FDB56FBC25DCD60FCEFF085406,Hương,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-12-26,HO00000041@example.com,2023-09-23,0.0,0,Normal
HO00000042,C34C2A11C421E234B06E8E4CB0F237F2808DCDDB97D7D990FED1DBD9A40619BC,Phúc,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-01-03,HO00000042@example.com,2022-09-30,0.0,0,Normal
HO00000043,7544E159AEEE70E83D6E2D9DC66C15B621537717691DAF46DF934A8F727ED7F0,Huy,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1988-02-25,HO00000043@example.com,2024-05-04,0.0,0,Normal
HO00000044,EE2FCC2E840DEBFA4403CA22F689D9A2BFAF59CD244F8AB26B9F652AA1B3A8B5,Minh,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-08-19,HO00000044@example.com,2024-01-03,0.0,0,Normal
HO00000045,D4FD58E28BE82AD3A73DD40095D128D08F1FD1E2684CBE989275F7BB01A161AE,Minh,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-08-28,HO00000045@example.com,2021-11-24,0.0,0,Normal
HO00000046,B1166EC1CF3AA349A672849FA66B444030B432B2EBE8F692E0BDAE39D625C8B1,Anh,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-06-12,HO00000046@example.com,2023-09-11,0.0,0,Normal
HO00000047,91E9907FD1A2D26BAAE44703EF6DACB09D0133667301249D7163346FA63A6822,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-10-28,HO00000047@example.com,2024-11-22,0.0,0,Normal
HO00000048,81FA123FF133D0CEB9BEEBE2511B163BB5EAF0DF99D9E627791F8219CA2D8505,Hưng,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-05-03,HO00000048@example.com,2024-10-01,0.0,0,Normal
HO00000049,8225E956793B5A0512FD2FADCC7AD189F8C665C69A99814002B728B00B791844,Long,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-10-13,HO00000049@example.com,2023-12-19,0.0,0,Normal
HO00000050,807281599FFA64C87B708BEB0374519AA89490119C62EE9F636FC1F48C897B5D,Minh,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-10-15,HO00000050@example.com,2023-05-26,0.0,0,Normal
HO00000051,1491715E01CA32FF3DEE81A0E00027D6DBCDD69A7B909206F6C75C3F723D6C21,An,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-11-16,HO00000051@example.com,2024-10-21,0.0,0,Normal
HO00000052,6ADE3B99DAF2F51E83EB1A37840E097255E793B83AEF9FC5B18B2E700FF1C598,Long,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-09-03,HO00000052@example.com,2024-03-20,0.0,0,Normal
HO00000053,AF0658E3234666B5F2315036F5D81521EDEC3BD496D940C3D97EE30FF1F9E227,Phúc,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-06-18,HO00000053@example.com,2022-04-26,0.0,0,Normal
HO00000054,5BD9412E455E0C149AE9E2BE2C356D971A4C40ED941ABA81B22A19912A8739AE,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-07-02,HO00000054@example.com,2024-08-15,0.0,0,Normal
HO00000055,4CB6AFCBB0ED56D00728B42D7B0E41323DE7DEA2C74E81F9361B48390BF9B337,Hưng,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-05-17,HO00000055@example.com,2024-05-28,0.0,0,Normal
HO00000056,40DEA0CCAE8E311235EB33EEAC86D549DEFEB5FA6A548EE44ECC1E55F960B5DA,Khải,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-10-06,HO00000056@example.com,2021-11-30,0.0,0,Normal
HO00000057,0027CC8D9EEDB9D4B3CCE4C6875834433BA6044171F8D1A5271269A8ACA87A44,Lan,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-03-30,HO00000057@example.com,2022-01-27,0.0,0,Normal
HO00000058,CE0D4AA8E28BF0C2420B4617012C205E60572AF8DAFB635131627C3198222BB5,An,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-05-06,HO00000058@example.com,2021-10-21,0.0,0,Normal
HO00000059,65F8E4CBF854B6DD16607354E83A04F9BC822E158AC3E8B6D787A3630E495016,An,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-08-24,HO00000059@example.com,2023-02-01,0.0,0,Normal
HO00000060,3D87BE753004242AB8A4084A6487C85B6A4FF8C9B005FB66D58D399147BF6D21,An,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1992-06-16,HO00000060@example.com,2023-12-06,0.0,0,Normal
HO00000061,087F6B2D3DDFC24651D199456DD5EB2FF8EFFA9C2E111887B8D74124A82BCA5F,Hưng,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-10-25,HO00000061@example.com,2025-04-16,0.0,0,Normal
HO00000062,19BDE6AE437C4EC56068B66C122655886097515496B0127E7B50F2313093A549,Khôi,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-02-08,HO00000062@example.com,2021-11-19,0.0,0,Normal
HO00000063,A02E71C987F98FF91817E179AA417B861F67CD9D610C8A93EA652216EB55AAE4,Hưng,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1992-09-26,HO00000063@example.com,2021-10-23,0.0,0,Normal
HO00000064,69DBC4649884C1C865C4776C9B0F40143E22447C554B59D2311246882F11011E,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-10-20,HO00000064@example.com,2024-11-22,0.0,0,Normal
HO00000065,EB5DF4E19C0EB3EE4A9C6532DBD76272AB39C61BDA3D965F7954FF8FC3DFA135,Phúc,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1992-11-02,HO00000065@example.com,2023-10-21,0.0,0,Normal
HO00000066,1BB250D782FD63699771D2B7EFB8B6EA3A59935537F5AA69FBC009C62A99786A,Anh,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-02-23,HO00000066@example.com,2023-10-13,0.0,0,Normal
