HostID,HO_Password,HO_Firstname,HO_Lastname,HO_Sex,HO_AboutMe,HO_Description,HO_DateOfBirth,HO_Email,HO_DateCreateAcc,HO_AvgRating,HO_NumOfReview,HO_Status
HO00000067,D102E44CE31E016C779AB60C8F484EFED6354F5C465736A85159B8246456EF79,Hưng,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-01-08,HO00000067@example.com,2024-04-05,0.0,0,Normal
HO00000068,3E20468F995FD843B531F034099BEBA7404D87E7CB4DDE8A5B7D37ECD6740D80,Lan,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-10-01,HO00000068@example.com,2023-11-16,0.0,0,Normal
HO00000069,B7A0CEED6F8BCD5D7DA98BE5762DE8F6E998C8604911588C19F30C340C124FDB,Khôi,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1983-11-19,HO00000069@example.com,2025-01-02,0.0,0,Normal
HO00000070,49F809BF3C18361C40A600D24C5812C5707261CEE83D55309A8475CF700C56BB,Anh,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-12-18,HO00000070@example.com,2024-12-16,0.0,0,Normal
HO00000071,1589B4D8A7A36A8616985BED0E89DF58C9C61E733FE801FD912EB6D025D66245,Khôi,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1987-07-08,HO00000071@example.com,2023-11-06,0.0,0,Normal
HO00000072,BD91D49988FC5487ABD8D85C3E87D8F3C16B6CC6A4DF0650021A47E822F5210F,Bình,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-03-05,HO00000072@example.com,2023-01-08,0.0,0,Normal
HO00000073,459D727898E13AD42825A8FD4DB603B42D37857315D3C83B74CCDA3E87070187,Anh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-05-04,HO00000073@example.com,2023-05-01,0.0,0,Normal
HO00000074,1E80E4F9840DB340155688678DFC163CDD46AEFB0BE0F857A585B5D399A0B9B5,Long,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-10-26,HO00000074@example.com,2025-04-01,0.0,0,Normal
HO00000075,DB07446297DCC9AD5F30A8A1482EF03FBB6E27A7196ECE120E16B410BE31E10A,Hưng,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-08-25,HO00000075@example.com,2024-10-31,0.0,0,Normal
HO00000076,5FADFE734538D31F411E5887DEC51F7289D355576A917A43C1FBE4F4D5B1C568,Khôi,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-07-20,HO00000076@example.com,2024-07-08,0.0,0,Normal
HO00000077,3736C909D4545437C8EFD41FDEAD90F2F5CCED6AE24D66C55FE813700C3CBC2D,Bình,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-10-15,HO00000077@example.com,2025-03-17,0.0,0,Normal
HO00000078,8DDB742B5EE132B9D2E2C4FDDBDA5D6788E93CBCAB72C2236E9D8AF3A79B0DE5,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-10-03,HO00000078@example.com,2024-07-23,0.0,0,Normal
HO00000079,FD2925616633C76DE1B3FED64C9150CD981699E6BDCC3E9418D26FCACBAFFFFD,Anh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-11-24,HO00000079@example.com,2024-10-20,0.0,0,Normal
HO00000080,B67C66266679DB37DEE6041978ACA3A367035D169F952423BB66944CEDB3DC38,An,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-03-05,HO00000080@example.com,2022-03-01,0.0,0,Normal
HO00000081,203547BCA35C0BB6701C103E32A548DB6EDDFC8F72550151603B3959414025F9,An,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-06-30,HO00000081@example.com,2024-12-02,0.0,0,Normal
HO00000082,48C4DA76EED57424211795B49F66736F484A4F8305C2C87B52F27E165C1C8FE7,Huy,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1987-07-15,HO00000082@example.com,2022-12-23,0.0,0,Normal
HO00000083,4DF8D0EB1981A8270799CD9E65660E8BE3D9915DFB7943C6F7007C5EAB7DBE10,Long,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-11-04,HO00000083@example.com,2024-09-10,0.0,0,Normal
HO00000084,10BC0C8136BF2D51C41B3F6E7A75789B9AF8985943D0077EDDF11CB9E4D0B457,Hưng,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-07-28,HO00000084@example.com,2021-12-29,0.0,0,Normal
HO00000085,42F48FC42C9F54AEA4B1502F1AFF4CA1E476D38A1155C19D12C0A161094729FA,Lan,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-09-05,HO00000085@example.com,2023-10-20,0.0,0,Normal
HO00000086,ED496504870CAB53FBE556E3DBA1110384B39B0C1F58E3167611791A73720933,Hưng,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-04-04,HO00000086@example.com,2024-04-30,0.0,0,Normal
HO00000087,C3C6DB0317D9E6452BE4A7DA9351ECCF4326A96AF8871ED92A39FC3428C5A702,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-02-15,HO00000087@example.com,2024-07-06,0.0,0,Normal
HO00000088,3049CA1FC0055DBB3FE356676E8B2619B45B08763863D0DBEF6ACEE064B22A55,Khôi,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-12-20,HO00000088@example.com,2025-05-14,0.0,0,Normal
HO00000089,E2C754A641B7E1DDAEBD6301D3B6D40832E2652AB250A01156631BECB5EF11FD,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-03-08,HO00000089@example.com,2023-02-14,0.0,0,Normal
HO00000090,E766503FE202112D04BB39B93B2A927CFC5B271933F99CEEA3B74F25992760F4,Anh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-03-17,HO00000090@example.com,2025-02-28,0.0,0,Normal
HO00000091,1530729CC7521CEC6E1AF4F0732716DBF4B775FF59FA71EEBBBCEC404E8D93A2,Long,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-02-19,HO00000091@example.com,2022-07-31,0.0,0,Normal
HO00000092,E6DFB84EEA1556D0ECFD144A0A34D12ED560D1C63FE9870756614E4F30B5493B,Hương,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-07-28,HO00000092@example.com,2022-10-07,0.0,0,Normal
HO00000093,2FC5CBE77E8AF09A60FC6D04D35665A4E0FF85682F60D767361AAA443EF47C00,Khải,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-07-31,HO00000093@example.com,2021-11-13,0.0,0,Normal
HO00000094,1203A5D09C27EBACF13BE7DCAEE9B6AC51D8454612AA432B482334DB872C081E,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1992-08-27,HO00000094@example.com,2025-01-30,0.0,0,Normal
HO00000095,04945BA345D3F0F479B1CA5E94C025B17B1EFE2073C2DF97781F1CB9E2162146,An,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-10-19,HO00000095@example.com,2022-04-16,0.0,0,Normal
HO00000096,E4328F41156F519A556FCB3F88556FAFFA72B440ABA5B1BBC70092DEC735931F,Khôi,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-06-01,HO00000096@example.com,2025-04-29,0.0,0,Normal
HO00000097,9E354EE420E8445D0CE7F8A9E7485C4EB4720B25EFCAC72FD2C2D8F848DD2EE6,Long,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-10-15,HO00000097@example.com,2023-11-12,0.0,0,Normal
HO00000098,B42C147AD9660AC97EA2C8DAE61B74A528173048104485F5B04A83212EF0C4ED,Huy,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-06-16,HO00000098@example.com,2023-12-20,0.0,0,Normal
HO00000099,45E2E55F96C06475A926442C0B2AC7BD727404986AC39DC745F48EB2055C9C09,Hương,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1983-07-03,HO00000099@example.com,2024-05-11,0.0,0,Normal
HO00000100,CC6FD5A49A45B83AB6A2D5113662C1AAE08D715B9931093FA6E22D9BCE1370A3,Khải,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-02-01,HO00000100@example.com,2021-10-09,0.0,0,Normal
HO00000101,D5BB5601BE1CE29C0D11FD22922C262A861B43725193DB2BFB1C8EAC7CB0BA2F,Minh,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-04-14,HO00000101@example.com,2023-06-27,0.0,0,Normal
HO00000102,1462111CAAE5EF7D8498060D04685ACDFBD3556D20BA1CE05EBB0B441ED96F95,Hương,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-06-01,HO00000102@example.com,2022-04-19,0.0,0,Normal
HO00000103,B9A6FBBA3840D2C938A880B383296AAACEC78595932FD4A61FAAF412F5348EA8,Anh,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-01-02,HO00000103@example.com,2023-07-24,0.0,0,Normal
HO00000104,41758396D3EFB1A077C73D6A52B234E076B4540411B9E8062E8C38F9C0DC9272,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-06-04,HO00000104@example.com,2024-01-29,0.0,0,Normal
HO00000105,442937A4EA2E1A701111D2298D1F2D8B411A98455D3592D506BD2076DA88BCD4,Phúc,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-07-03,HO00000105@example.com,2024-10-11,0.0,0,Normal
HO00000106,B5524515126C97A1DFA14B3EFC8E2AE2BC80866AADB3A0845FD85329530F86C8,Hưng,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-09-27,HO00000106@example.com,2022-03-23,0.0,0,Normal
HO00000107,6021CFD67FB26ECA5F4464BD6C242F93105EA2FB2D8739B5A235B7DCB40C4639,Lan,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-07-08,HO00000107@example.com,2024-02-01,0.0,0,Normal
HO00000108,8268C079EE06AE5B98764B4B1E9B86D2F92DC51C098506157FA9992716D6587F,Anh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-11-19,HO00000108@example.com,2022-06-02,0.0,0,Normal
HO00000109,CDCA976FD14C3CD104C63388080A29A34999A558F94F040A57D32481173BE808,Bình,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-11-23,HO00000109@example.com,2023-01-02,0.0,0,Normal
HO00000110,16603269873C61B6E061A24E74445596D4D91FC1C2DEAC1B9EBD514698EB09F9,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-10-03,HO00000110@example.com,2024-01-15,0.0,0,Normal
HO00000111,C7B7FF10ECC49DE6A5D15E405504894CAC6CD852D904FCE9A1C9527EAE01CEB0,Khôi,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-04-28,HO00000111@example.com,2024-09-30,0.0,0,Normal
HO00000112,C8B3457A7A4A814E561FDE49A1E0AA2C10E53DF97803258AE407A653135428CE,Hương,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-05-04,HO00000112@example.com,2022-01-18,0.0,0,Normal
HO00000113,49D919C10461ADAC0582FB5F1E39E41EC67DC3854976A47A53FF1E5FA2A7B3A6,An,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-08-04,HO00000113@example.com,2025-02-27,0.0,0,Normal
HO00000114,778EA05FFF66195B5148AD37010EA8A13C292798D860E9C01E5087D5B381F300,Hương,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1983-12-13,HO00000114@example.com,2024-04-12,0.0,0,Normal
HO00000115,81ED5A14D3A2B76B710626AE018215AFB80055210667CB3E353EB7D77251AA65,An,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-07-09,HO00000115@example.com,2024-01-08,0.0,0,Normal
HO00000116,766B3E44FD96A3FA37C5B7CE01C1EBF921D33E51ECEAFCD7CA35CA67A570438C,Bình,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-02-03,HO00000116@example.com,2022-05-31,0.0,0,Normal
HO00000117,EF7636DEEBF5BD9C55E7C466888BCFE0DE1012640E6F4866F29CE56CE5453D29,Minh,Lý,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-06-25,HO00000117@example.com,2023-06-25,0.0,0,Normal
HO00000118,DC5C0857D32277306C8AA7513A49C0E7CB98F5210F37FE3FAB3D0FB37AC98C37,Huy,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-07-24,HO00000118@example.com,2021-10-31,0.0,0,Normal
HO00000119,A793C9030E7802E4AD3FB2B01B6C743D8E446E5E4D7A25C43E269D821A3206EE,Khải,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-09-03,HO00000119@example.com,2023-10-28,0.0,0,Normal
HO00000120,B01A11A132824C94DAE94D178C8E5D476CE5A5FFF26EDB6ED393B44BF8F1DB58,Hưng,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-07-05,HO00000120@example.com,2022-01-18,0.0,0,Normal
HO00000121,81CB7D16649933E7669A4ED5D1F7088870B832E4E10B87B8FA0DFE0E33208C81,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-07-17,HO00000121@example.com,2022-11-28,0.0,0,Normal
HO00000122,8997679FF215FE04C2AF8665BAA8F0270319425FDBD3F4A37795ADFBBE0F7139,Anh,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-02-20,HO00000122@example.com,2024-08-30,0.0,0,Normal
HO00000123,11F422FB05ABD7EB952BC61F766BC73205A0569B747EE0C778A0B40DB7692289,Khôi,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-10-09,HO00000123@example.com,2023-05-24,0.0,0,Normal
HO00000124,47770FB77964D42492A306A994D8BC8C6CF1407A03C8C68BF4A195519CF13499,Khải,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-04-16,HO00000124@example.com,2022-09-30,0.0,0,Normal
HO00000125,F74D7CE7D4C1F75CA1925A745AF39CB820CA664C9C204AA389CF3D43F0C087B9,Hương,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-07-28,HO00000125@example.com,2022-08-16,0.0,0,Normal
HO00000126,6A8EF27DB70CC01D369384D3D8A8D031B0A215144F9E941374C10C121FEC2103,Long,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-03-22,HO00000126@example.com,2024-08-07,0.0,0,Normal
HO00000127,8E330619B23C1E6FC572B8AC9D2FDCD8317D575258A61F76C262928953BE2D43,Huy,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-09-15,HO00000127@example.com,2023-10-08,0.0,0,Normal
HO00000128,AE7956E2FCB07F0FE9B097D4F97349ACECD6B6C1AFADBEC8775D15E6AA773C8C,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-12-15,HO00000128@example.com,2022-07-26,0.0,0,Normal
HO00000129,32EC9960C9F3442FDF535CBAC3889D8ABA195AE0978391FE558E4677BA63FF73,Hưng,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1999-07-30,HO00000129@example.com,2024-11-02,0.0,0,Normal
HO00000130,85058CA2EAFCF69B60B36F8C78AC88E8DE2A697D9CEE6B089D94943AB4963C1B,Long,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-10-18,HO00000130@example.com,2024-08-29,0.0,0,Normal
HO00000131,137371EA7565796FFDEA2D552BF2895B9469BC9F8BF0F8F7B1417A65CB01C60F,Hương,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-10-27,HO00000131@example.com,2025-04-28,0.0,0,Normal
HO00000132,F8E3D25F0CE1FFD0DE087604B547B6B77C61510C86F2844A7665FFD277C822A6,Lan,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-03-23,HO00000132@example.com,2024-04-28,0.0,0,Normal
