HostID,HO_Password,HO_Firstname,HO_Lastname,HO_Sex,HO_AboutMe,HO_Description,HO_DateOfBirth,HO_Email,HO_DateCreateAcc,HO_AvgRating,HO_NumOfReview,HO_Status
HO00000133,3A21192778F3D3B1A65FA18C9F15581563A5D8B0D32A6BD372F449B6013F091F,Khải,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1987-07-22,HO00000133@example.com,2022-03-30,0.0,0,Normal
HO00000134,0E2150F3D607DA238655DABC2078F0D576E68A6791F188AA834CFA37BA92F11B,Long,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-02-13,HO00000134@example.com,2023-12-24,0.0,0,Normal
HO00000135,224BEB0B6610AE384DC2B165A2DDA77B831B4DFB7E100329A5A10E3149F0399A,Minh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-03-03,HO00000135@example.com,2024-12-06,0.0,0,Normal
HO00000136,56A7B76EBE6E99BFF55D49345EAB96A14D287A0A8F190D473B1CE9FE92DAC997,Long,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-06-10,HO00000136@example.com,2024-09-23,0.0,0,Normal
HO00000137,12D27EB76EB5222505E621EA3B088192533BB87B588D631CF30C81CFF8A08D8F,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-12-24,HO00000137@example.com,2024-02-25,0.0,0,Normal
HO00000138,714DF1BE67179D056174E16AE41807493F4902632B025A3652F94FBB162A0483,Huy,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-04-07,HO00000138@example.com,2024-10-20,0.0,0,Normal
HO00000139,F8DA8CD0735A6832B5BDBE02F2FAC34B56068CAC4347189BEFF5249E8001F541,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-09-14,HO00000139@example.com,2024-08-16,0.0,0,Normal
HO00000140,67871CD8F81739BA356D26AC2AAC4333BBDEA7A94528DDC7A5885156E1090BBD,Huy,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-05-02,HO00000140@example.com,2023-10-09,0.0,0,Normal
HO00000141,2A20A99A79CDBF44D77017E800336C0F650AE9CF0E220D2CBAA4A3C38D3980AC,Bình,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-11-29,HO00000141@example.com,2022-04-08,0.0,0,Normal
HO00000142,7D17FCA1FCC112322DB3D84209CA8BF85362568D1F4AB6A80BEF6C23131DD85A,Hưng,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1983-12-17,HO00000142@example.com,2021-08-26,0.0,0,Normal
HO00000143,6FCA3D0054C57BAD56A8176DA5A63B8A86D8CAC67B21E5E8FD9D7E5FA8A1BA37,An,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-01-14,HO00000143@example.com,2023-10-21,0.0,0,Normal
HO00000144,E21A45E89B9F45CDD792D58992600EE6487218F1456A0D6F5A9906D7E32AB6A0,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-08-27,HO00000144@example.com,2024-01-01,0.0,0,Normal
HO00000145,6D79231BC7AA41891B00D5933A0FEB14AED7BBD702931B711411EF58983FFBF0,Khôi,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-05-06,HO00000145@example.com,2024-01-01,0.0,0,Normal
HO00000146,76C58800E673B7B618856650CF83C25738977C6F7FE2DC41487011752EFB70CA,Khôi,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-08-21,HO00000146@example.com,2024-04-10,0.0,0,Normal
HO00000147,E52E45E27D21F273EC5B5FD896EB754B47D42E77D503C3B1A48F810B2253C6DB,An,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-05-06,HO00000147@example.com,2024-12-17,0.0,0,Normal
HO00000148,54F2571BFA56ED32DA61837BB4B420659CCE5C1F165A5820E8284D9E6E2098DE,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1989-11-04,HO00000148@example.com,2023-10-20,0.0,0,Normal
HO00000149,1C6C8CEA6FC03EACB2E782EFB7EABEB085DC60760196885651E4F3E543F2CDEC,Hương,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-10-01,HO00000149@example.com,2023-10-30,0.0,0,Normal
HO00000150,943ABCA183CA3AED3BA89A115343BB4384999A670EEF4DC1EEBCBD858897CC15,Khải,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-02-22,HO00000150@example.com,2023-01-17,0.0,0,Normal
HO00000151,6B05AE789B8FA69584339DB5D486EE3DFF2191217B0F5BFF280C3637C9EE5498,Phúc,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-03-27,HO00000151@example.com,2022-05-22,0.0,0,Normal
HO00000152,46F868FBBBC8FF4446D261D9BF29E3F000BB3BBA5FE59F2B28F8B99F27FD4766,Phúc,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-10-29,HO00000152@example.com,2024-12-08,0.0,0,Normal
HO00000153,687836B5E2928F6D28D0987833DFD959560A52AFF1EF21DF9E7415381AB5F242,An,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-10-11,HO00000153@example.com,2023-05-07,0.0,0,Normal
HO00000154,7E80B3F047A35C373CE1B5F674826A692FA0765814248B3C932FDD0DD861453F,Long,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-01-12,HO00000154@example.com,2022-11-10,0.0,0,Normal
HO00000155,82679C879527FD33C60B2677E54112C08A186B4FDD43E185B599730F74E81413,Anh,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-08-17,HO00000155@example.com,2022-02-13,0.0,0,Normal
HO00000156,67AC2CB9A21D9268AD4588B7F50EC82DE387CC836028B9BEAAB8EFBCD521F284,Bình,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-05-20,HO00000156@example.com,2025-02-06,0.0,0,Normal
HO00000157,C7AE936B1D562BB03DD250999E0100B91D870F08FB5186AA777DC935604AD8E5,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-03-26,HO00000157@example.com,2025-02-05,0.0,0,Normal
HO00000158,A9F5BB416D6B5453ACC216751BF62EA29C691332F77B62F5E3167B0C0B278E99,Phúc,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-01-02,HO00000158@example.com,2022-06-20,0.0,0,Normal
HO00000159,791FBC3B783699B5928C8F3463317440FF7FFBAAAFD00C23128C6D88BADD950A,Phúc,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-05-28,HO00000159@example.com,2025-05-10,0.0,0,Normal
HO00000160,759458FC1323BF3B2929333013CCA453C1F129378CB5E62BDD3745A3E76AF9E0,Huy,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1996-05-21,HO00000160@example.com,2022-10-11,0.0,0,Normal
HO00000161,CE2957CA5CDFCBC72B1AA9314108F484A7144C227D738F6F9BAB59D87B6F0519,Hưng,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-06-16,HO00000161@example.com,2022-12-16,0.0,0,Normal
HO00000162,F0E0C0F11A6B465AECB070730928D8D6EFD2240EE825D07E89D9E2B593E6F2D3,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-05-14,HO00000162@example.com,2022-03-13,0.0,0,Normal
HO00000163,E455207D0D93AE457F462400D693E875429D154AEA7600D5CAFD7A580A5B8FF0,Minh,Tô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-06-09,HO00000163@example.com,2024-06-08,0.0,0,Normal
HO00000164,D1527FE8CB945CEA4478EEF3762EE709351543AD30930BE390CAF8FC586A1636,Bình,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-11-30,HO00000164@example.com,2021-09-17,0.0,0,Normal
HO00000165,3CD53C8205AC1A6920A0FB956D9817A83BAC79545F2153CB928708375BB450D1,Bình,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-04-25,HO00000165@example.com,2025-04-11,0.0,0,Normal
HO00000166,4E843805E6CB4DE2EC236D7AE1527CA8776E9AAA1544E3B02052CF36F39F9649,Phúc,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-07-18,HO00000166@example.com,2024-08-19,0.0,0,Normal
HO00000167,277973DEA3C85F015F962BD0FBAE8F5630F1B6F0D690263EF927F7B315863D1A,Khôi,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-12-21,HO00000167@example.com,2025-03-12,0.0,0,Normal
HO00000168,8912B9EC6FB9AC04C404788642CB4064298064AE49C1BF80657920FCC3C6EDB0,Hương,Trần,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2004-08-08,HO00000168@example.com,2021-09-08,0.0,0,Normal
HO00000169,D29824A82BBAD86B030AD7081D35149223DD47164CEF963D30A126D934B3E896,An,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1998-12-21,HO00000169@example.com,2023-05-02,0.0,0,Normal
HO00000170,FA02CB761A0515828CBFDB6CD00708A0BC0B64EC0C90B1E209994C40315794FD,Khôi,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1994-09-19,HO00000170@example.com,2024-10-05,0.0,0,Normal
HO00000171,B6B650AD27C9250458742EB79765121A3425BB4F99FFE5FE92477C06936EE95B,Khôi,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-04-21,HO00000171@example.com,2024-04-07,0.0,0,Normal
HO00000172,30F540D8463DE8E76E52772C53DAA44707615DF59380FAB6EEBD930EAB480F76,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-09-18,HO00000172@example.com,2024-09-12,0.0,0,Normal
HO00000173,FA8D965F5CF13773D9FEF930377CCC345F552823880C9F6DAC62E7AD6692B4FE,Long,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-09-18,HO00000173@example.com,2023-07-26,0.0,0,Normal
HO00000174,2BFEADB244322FFA66356633C3D346099836DB345886063A2F41525FE20FF82F,Hương,Ngô,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1992-07-20,HO00000174@example.com,2023-04-13,0.0,0,Normal
HO00000175,8D6A981C4F6E3F80EE9E48F6052EDCA38BF3B5AD6542167358BF10A9FF472A31,Khải,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-11-18,HO00000175@example.com,2022-06-08,0.0,0,Normal
HO00000176,2FC09C8A2AF601DC3BCCFCF895E1BC434B003FE7D18D1F966B14AA264B0D8009,Khải,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1988-02-10,HO00000176@example.com,2023-02-12,0.0,0,Normal
HO00000177,4EC88D7F1BD5C2374C70E220285375EC515EF88155DC66E3B4617E23B040B65C,Anh,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1990-10-01,HO00000177@example.com,2022-02-03,0.0,0,Normal
HO00000178,B21AC15AB620701B853688AC9AABDCF9FD9665B576E8E3335030E086FAF432CA,Minh,Lê,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-03-30,HO00000178@example.com,2022-11-29,0.0,0,Normal
HO00000179,22AF29E84FC0196564FC147675489A4CFEF1EBC618A8B39EE6910F1DBA6FA733,Phúc,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1987-04-06,HO00000179@example.com,2025-01-10,0.0,0,Normal
HO00000180,034B2A390923669B230D162E619C6CB0DABF65BA888D92493B05B64842A048E8,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-04-28,HO00000180@example.com,2025-08-24,0.0,0,Normal
HO00000181,81FB02E4099A7A287A0C5530BC10BEDBE1503E6F85A87614369B45A847A3EE46,Bình,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1981-05-06,HO00000181@example.com,2025-08-22,0.0,0,Normal
HO00000182,3C2CAD6453A91BE367E3E3841BA4860FBBA85BAED60C6002BB673F5B2DB068F2,Khôi,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2000-12-01,HO00000182@example.com,2021-12-04,0.0,0,Normal
HO00000183,B8F737331A9AFCE4A02E8B690AD9D74198B288938A527198974B3984F3444B8E,Khải,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2003-10-21,HO00000183@example.com,2024-02-29,0.0,0,Normal
HO00000184,8CA6AE0174368557DD12A734FA6FB00D117120A4B4B710675A7C1A4C54BF0342,Long,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1993-05-02,HO00000184@example.com,2021-08-30,0.0,0,Normal
HO00000185,09E92FA4C5F5FED9DA86F458FC74F1A40351A3C4BD2E4ACB030B57659EFDF141,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1984-02-27,HO00000185@example.com,2025-08-11,0.0,0,Normal
HO00000186,7EF761F41E4DFB2B5E44E0ED2566B1A9DDB42B094D38D812DBF40C0C6EAC3AEB,Lan,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-12-01,HO00000186@example.com,2025-04-15,0.0,0,Normal
HO00000187,22A0B4F655563E2370672F274194CCABEAF29FEB5AB21D9AE9245D4C370890B4,Khôi,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-01-16,HO00000187@example.com,2023-11-21,0.0,0,Normal
HO00000188,E3A817141E8946728F13FF7F876FD231553A66193AB0014EDD20B0843219001E,Huy,Lê,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-02-10,HO00000188@example.com,2021-11-28,0.0,0,Normal
HO00000189,89CD8374D6A94DF5C620762BF3B2F8CC247092B3F2B0E178C0111B5E51BA1473,Hưng,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1982-09-13,HO00000189@example.com,2025-06-05,0.0,0,Normal
HO00000190,6F7A564D7DF5B47C97FFE3F0D5A21C4A1E92B79D1F6A7A3B27439DCB72E6329D,Huy,Mai,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-07-29,HO00000190@example.com,2025-02-28,0.0,0,Normal
HO00000191,AF9FDA2B2E98DFA795E045BD95244F62AD686AB46432D7C29BFDCC566FC05FF9,Minh,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-05-20,HO00000191@example.com,2024-03-15,0.0,0,Normal
HO00000192,DE9539764D6AE37A3F521606D7FA3104EAC6D3C95725AD7836C188A71A42CF18,An,Mai,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1997-03-18,HO00000192@example.com,2024-12-28,0.0,0,Normal
HO00000193,3468368AF2F0F0296E3D527320C49E5E0BF56E8178099B02C7D894AA06BB479E,Hưng,Lý,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2002-06-24,HO00000193@example.com,2024-05-27,0.0,0,Normal
HO00000194,FDF9C256E8C3CBF6D9FC29537629F8BAB45C5AAA3161429648F45DB2435778B7,Phúc,Ngô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1986-11-30,HO00000194@example.com,2024-01-15,0.0,0,Normal
HO00000195,05B4E84113B5E70C08D83C4D631FE46471A517BBDBBADA0CC7E2EC7AF99B4A2A,Khôi,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1985-09-17,HO00000195@example.com,2024-10-21,0.0,0,Normal
HO00000196,3F6DD90E86E313C26C4088C47A2499E57B91E311541DEDE7B2D72306D318880E,Hưng,Tô,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1991-08-18,HO00000196@example.com,2022-01-07,0.0,0,Normal
HO00000197,4D8A6BAD26A3970B9599E0488570D95041EAD8A1134B66C9616D2134379C3830,Bình,Trần,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1980-04-22,HO00000197@example.com,2023-02-07,0.0,0,Normal
HO00000198,9897BEA16400156FFA48F320AAD9EEB272BD683579C1FA63155844E285C06FCF,Anh,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1983-03-08,HO00000198@example.com,2024-07-09,0.0,0,Normal
HO00000199,8D582503A5D81D2ECB09908DFFBE495D95AD088E1D08C4F64E20817975B17FA6,Hương,Nguyễn,F,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",2001-06-09,HO00000199@example.com,2021-10-07,0.0,0,Normal
HO00000200,6F1DB4715BC7FA1BA98DFC59CB99106FA0B1079DCB79D0EF8FE1619C7B1EED26,Hưng,Nguyễn,M,Chào mừng bạn đến với homestay của tôi!,"Tôi là một host thân thiện, sẵn sàng mang đến trải nghiệm tuyệt vời cho bạn.",1995-05-28,HO00000200@example.com,2025-06-17,0.0,0,Normal
